sede_id,sede_desc_castellano
CBARC,"Sección  Cultura, Educación  y  Redes  Sociales"
CBARC,"Sección  Comercial, Turismo  e  Inversiones"
CBARC,Sección  Consular  (Opción  de  Nacionalidad/Notariales/Itinerancias)
CBARC,Sección  Consular  (Asistencia  al  ciudadano/Visas)
CBARC,Sección  Administrativa
CBARC,Sección  Consular  (Documentación/Asuntos  previsionales)
CCHIC,Sección  Consular
CCHIC,Sección  Económica  y  Comercial
CFRAN,Sección  Administrativa
CFRAN,Sección  Consular
CFRAN,Sección  Cultural
CFRAN,Sección  Económica  y  Comercial
CGMUM,Sección  Consular
CGMUM,Sección  Económica  y  Comercial
CGMUM,Sección  de  Administración
CGTEL,Sección  Administrativa
CGTEL,Sección  Consular
CGUAY,CONSULAR
CGUAY,AGREGADO  CONSULAR
CHONG,Sección  Económica-Comercial
CHONG,Asuntos  Consulares
CMIAM,Sección  Consular  (Notariales)
CMIAM,Cónsul  General  Adjunto
CMIAM,Sección  Administración
CMIAM,Sección  Consular  (Visas  y  Asistencia  a  Argentinos)
CMIAM,Sección  Consular  (Documentación)
CMIAM,Sección  Consular  (Trámites  generales)
CMIAM,Sección  Cultural
CMIAM,Sección  Comercial  e  Inversiones
CMILA,Sección  Consular:  Cónsul  Adjunto  Lara  Fazzolari
CMILA,Sección  Administrativa  -  Titular:  
CMILA,Sección  Consular  -  Cónsul  Adjunto  Agustín  Busignani  
CNYOR,Sección  Económica  y  Comercial
CNYOR,Turismo
CNYOR,Administración
CNYOR,Asistencia  a  Argentinos  en  el  Exterior
CNYOR,Visas
CNYOR,Sección  Notarial
CNYOR,Promoción  Cultural
CNYOR,Comunidad  argentina  y  diplomacia  pública
CNYOR,Sección  Consular
CPABL,Sección  Consular
CPCAR,Cónsul  Adjunto
CRECI,Sección  Económica  y  Comercial
CRECI,Sección  Administrativa  y  Contable
CRECI,Sección  Prensa
CRECI,Sección  Consular
CRECI,Sección  Cultural  
CRIOJ,Sección  Cultural
CRIOJ,Sección  Consular
CRIOJ,Sección  Económica  y  Comercial
CRIOJ,Sección  Turismo
CSCRS,Seccion  Cultural
CSCRS,Sección  Consular
CSCRS,Sección  Administrativa
CSCRS,Sección  Económica  y  Comercial
CSHAN,Sección  Cultural  
CSHAN,Sección  Prensa
CSHAN,Sección  Deportiva
CSHAN,Sección  Económica  y  Comercial
CSHAN,Sección  Consular
CSHAN,Sección  Turismo
CSHAN,Sección  Educativa
CSIDN,Sección  Comercial  y  Cultural
CSIDN,Sección  Consular
CSIDN,Sección  Administrativa
CTORO,SECCION  CONSULAR
CTORO,SECCION  CULTURAL
CTORO,SECCION  ECONOMICA  Y  COMERCIAL
CURUG,Sección  Comercial
CVIGO,Sección  Consular
CVIGO,Sección  Económica  y  Comercial
CVIGO,Sección  Cultural
DITIC,Sección  prueba
DITIC,nueva
EALEM,Sección  Consular
EALEM,Jefa  de  Cancillería
EALEM,Sección  Económica  y  Comercial
EALEM,Sección  Turismo
EALEM,"Agregaduría  de  Defensa, Militar, Naval  y  Aeronáutica"
EALEM,Sección  de  Prensa
EALEM,Sección  Política
EALEM,Sección  Cooperación  Internacional
EALEM,Sección  Cultural
EALEM,Sección  Administración
EANGO,Sección  Consular
EANGO,Sección  Política
EANGO,Sección  Administrativa
EANGO,Sección  Económica  y  Comercial
EANGO,Sección  Cooperación
EANGO,Sección  Cultural  y  Prensa
EARGE,Sección  Política
EARGE,Sección  Prensa
EARGE,Sección  Consular
EARGE,Sección  Cultural
EARGE,Sección  Económica  y  Comercial
EARGE,Sección  Administrativa
EARME,Sección  Consular
EARME,Sección  Económica  y  Comercial
EARME,Sección  Administrativa
EASIR,Sección  Consular
EAUST,Sección  Comercio  e  Inversiones
EAUST,Sección  Ciencia  y  Tecnología
EAUST,Seccion  Cultural
EAUST,Sección  Política
EAUST,Sección  Administrativa
EAZER,Sección  Consular
EAZER,Sección  Política
EAZER,Sección  Cultural
EAZER,Sección  de  Administración
EAZER,Sección  Económica  y  Comercial
EBARB,Jefe  de  Cancillería
EBARB,Sección  Consular
EBARB,Sección  Cooperación  Internacional
EBARB,Sección  Cultural  y  Prensa
EBARB,Sección  Económica  y  Comercial
EBARB,Sección  Política
EBARB,Sección  Administrativa
EBELG,Sección  Cultural
EBELG,Sección  Política
EBELG,Jefe  de  Cancillería
EBELG,Sección  Consular
EBELG,Sección  Económica  y  Comercial
EBOLV,"Sección  Económica, Comercial, de  Inversiones  y  Turismo."
EBOLV,Agregaduría  de  Prefectura  Naval
EBOLV,"Sección  Económica, Comercial, de  Inversiones  y  Turismo."
EBOLV,"Mujeres, Género, Diversidad  y  Medio  Ambiente"
EBOLV,Agregaduría  de  Defensa  y  Militar
EBOLV,Misión  Naval  Argentina
EBOLV,"Sección  Política, Fronteras, Defensa  y  Seguridad"
EBOLV,Agregaduría  de  Gendarmería  Nacional  Argentina  (GNA)
EBOLV,"Sección  Cultural, Prensa, Educación, Derechos  Humanos  y  de  Cooperación  Técnica"
EBOLV,Embajador  Extraordinario  y  Plenipotenciario  de  la  República  Argentina  
EBOLV,Contabilidad  y  Administración.
EBOLV,Agregaduría  Aeronáutica
EBRAS,Consejería  Agrícola
EBRAS,Agregado  Naval
EBRAS,Agregado  Militar  y  de  Defensa
EBRAS,Sección  Cultural
EBRAS,Sección  Consular
EBRAS,Jefe  de  Cancillería
EBRAS,"Sección  Económico-Comercial, Inversiones  y  Turismo"
ECANA,Sección  Cultural
ECANA,"Sección  Económica-Comercial, Cooperación  e  Innovación"
ECANA,Jefe  de  Cancillería
ECANA,Sección  Administrativa
ECEUR,Sección  Administrativa
ECEUR,Consejería  Agrícola
ECEUR,Sección  Económica  y  Comercial
ECEUR,Sección  Prensa  y  Diplomacia  Pública
ECEUR,Cancillería
ECEUR,Sección  Política
ECHES,Sección  Económica  y  Comercial
ECHES,Sección  Cultural
ECHES,Sección  Política  
ECHES,Sección  Consular
ECHES,Administración
ECHIN,Sección  Administrativa
ECHIN,"Agregaduría  de  Defensa, Militar, Naval  y  Aeronáutica"
ECHIN,Agregaduría  Agrícola
ECHIN,Sección  Consular  (Ir  a  Consulados)
ECHIN,Sección  Económica  y  Comercial
ECHIN,Jefe  de  Cancilleria
ECHIN,Sección  Inversiones
ECHIN,Sección  Política
ECOLO,"Agregaduría  de  Defensa, Militar, Naval  y  Aeronáutica"
ECOLO,"Sección  Cultural, Educativa  y  Cooperación  Judicial"
ECOLO,Sección  Consular
ECOLO,Sección  Administrativa
ECOLO,"Sección  Económica, Comercial  y  Turismo"
ECOLO,"Sección  Política, Tecnología  y  Ciencia"
ECOLO,Jefe  de  Cancillería
ECORE,Sección  de  Administración  
ECORE,Sección  Consular
ECORE,"Sección  Cultural, Educación  y  Turismo"
ECORE,Sección  Política
ECORE,Sección  Económica  y  Comercial
ECUBA,Sección  Económica  y  Comercial
ECUBA,Sección  Consular
ECUBA,Sección  Administrativa
ECUBA,Sección  Cooperación
ECUBA,Sección  Cultural
EDINA,Sección  Consular
EDINA,Sección  Cultural
EDINA,Sección  Administrativa
EDINA,Sección  Comercial
EDOMI,Sección  Consular
EDOMI,Sección  Administración
EDOMI,Sección  Económica  y  Comercial
EEARB,Sección  Política
EEARB,"Sección  Económica, Comercial  y  de  Inversiones  /  Oficina  Comercial  en  Dubai"
EEARB,Sección  Consular
EECUA,Sección  Política
EECUA,Sección  Cultural
EECUA,Sección  Económica  y  Comercial
EECUA,Sección  Educación  y  Cooperación
EECUA,Sección  Consular
EECUA,Sección  Prensa
EECUA,Administración  y  Logística
EECUA,Agregaduria  Militar
EEEUU,Agregaduria  Aeronautica
EEEUU,Agregaduria  Militar
EEEUU,Agregaduria  Naval
EEEUU,Consejería  Agrícola
EEEUU,Sección  Económica  y  Comercial
EEEUU,Sección  Administrativa  y  Recursos  Humanos
EEEUU,Jefe  de  Cancillería
EEEUU,Prensa
EEEUU,Sección  Consular
EEEUU,Sección  Política
EEEUU,Sección  Cultural  y  de  Diplomacia  Pública
EEGIP,Sección  Comercial
EEGIP,Sección  Consular
EEGIP,Sección  Administrativa
EEGIP,Agregaduría  Militar
EEGIP,Sección  Política
EEGIP,Sección  Cultural
EESPA,Sección  Económica  -  Comercial
EESPA,"Sección  Cultura, Educación  y  Protocolo"
EESPA,Representante  Ministerio  de  Desarrollo  Productivo
EESPA,Sección  Política  y  Cooperación  Jurídica
EESPA,"Sección  Política, Prensa  y  Comunicación"
EESPA,Jefe  de  Misión  Adjunto
EESPA,Sección  Administrativa  y  Recursos  Humanos
EETIO,Sección  Económica  y  Comercial
EETIO,Sección  Política
EETIO,Sección  Consular
EETIO,Sección  Cultural
EFILI,Andrea  Silvina  Repetti
EFILI,Ana  Clara  Pianezza  
EFILI,Josefina  Marcela  Gallo  Morando
EFILI,Mauricio  Germán  Muñoz
EFINL,Sección  Comercial  y  de  Inversiones
EFINL,Sección  Consular
EFRAN,Sección  Consular
EFRAN,Sección  Cultural
EFRAN,Sección  Administrativa
EFRAN,Oficina  Turismo
EFRAN,Sección  Cooperación  Internacional
EFRAN,"Sección  Económica, Comercial, Promoción  e  Inversiones"
EFRAN,Sección  Organismos  Internacionales  Económicos
EFRAN,"Sección  Política, Asuntos  Juridicos  y  Derechos  Humanos"
EFRAN,Jefe  de  Cancillería
EFRUS,Sección  Económica  y  Comercial
EFRUS,Agregaduría  Agrícola
EFRUS,Sección  Malvinas  Antártida  y  Atlántico  Sur
EFRUS,Asuntos  Estratégicos
EFRUS,Sección  Concurrencias
EFRUS,"Sección  Energía, Ciencia  y  Tecnología"
EFRUS,Sección  Política
EFRUS,"Agregaduría  de  Defensa, Militar, Naval  y  Aeronáutica"
EFRUS,Jefe  de  Cancillería
EFRUS,Sección  Consular
EFRUS,"Sección  de  Cultura, Turismo  y  Cooperación  Deportiva"
EFRUS,Sección  de  Prensa  y  Difusión
EFRUS,Sección  Administrativa  y  Logística
EGREC,Sección  Administrativa
EGREC,Sección  Económica  y  Comercial
EGREC,Sección  Consular
EGREC,Sección  Cultural
EGUAT,Sección  Económica  y  Comercial
EGUAT,Agregada  Administrativa
EGUAT,Sección  Consular
EHAIT,Cooperación  Internacional
EHAIT,Sección  Consular
EHAIT,Sección  Cultural
EHAIT,Sección  de  Prensa
EHAIT,Sección  Económica  y  Comercial
EHAIT,Sección  Política
EHAIT,Administración
EHILE,Secretaría  Privada
EHILE,Agregaduría  Naval
EHILE,Agregaduría  de  Gendarmería  Nacional
EHILE,Agregaduria  Aeronáutica
EHILE,Agregaduría  de  Defensa  y  Aeronáutica
EHILE,Agregaduria  Militar
EHILE,Sección  Económica  y  Comercial
EHILE,Sección  Administrativa
EHILE,Sección  Jurídica
EHILE,Sección  Prensa
EHILE,Jefe  de  Cancillería
EHILE,Sección  Política
EHILE,Sección  Cultural
EHILE,Residencia  Oficial
EHOND,Sección  Comercial
EHOND,Sección  Consular
EHOND,Sección  Encargado  Cancillería
EHOND,Sección  administrativa
EINDI,Sección  Económica  y  Comercial
EINDI,Jefe  de  Cancilleria
EINDI,Sección  Agrícola
EINDI,Sección  Política
EIRAN,Sección  Consular
EIRLA,Sección  Cultural
EIRLA,Sección  Política
EIRLA,Sección  Consular
EIRLA,Sección  Económica  y    Comercial
EISIA,Sección  Política
EISIA,Agregado  Administrativo
EISIA,Sección  Consular
EISIA,Sección  Económica  y  Comercial
EISIA,Sección  Cultural
EISRA,"Agregaduría  de  Defensa, Militar, Naval  y  Aeronáutica"
EISRA,Sección  Económico-Comercial  y  de  Cooperación
EISRA,Sección  Política  y  Cultural
EITAL,Sección  de  Promoción  Comercial  y  Turismo
EITAL,"Sección  Cultural, Educación, Ciencia  y  Tecnología  "
EITAL,"Oficina  de  Derechos  Humanos, Géneros  y  Diversidad"
EITAL,"Sección  de  Diplomacia  Pública, Comunicación  y  Prensa"
EITAL,Jefe  de  Cancillería
EITAL,"Agregaduría  de  Defensa, Militar, Naval  y  Aeronáutica"
EITAL,Sección  Administrativa
EITAL,Sección  Política
EITAL,Sección  Económica  y  Promoción  de  Inversiones
EITAL,Sección  de  Cooperación  Internacional
EJAMA,Sección  Consular  
EJAMA,Sección  Cultural
EJAMA,Sección  Económica  y  Comercial
EJAPO,Política
EJAPO,Administrativa
EJAPO,Sección  Económica  -  Comercial  
EJAPO,Cooperación
EJAPO,Sección  Consular
EJAPO,Sección  Cultural  
EKENY,Consular  
EKENY,Cultural
EKENY,Política  y  Cooperación    
EKENY,Asuntos  Multilaterales  (PNUMA-ONU  Hábitat)
EKENY,Económica  -  Comercial
EKENY,Administración
EKUWA,"Agregaduría  de  Defensa, Militar, Naval  y  Aeronáutica"
EKUWA,Sección  Consular
EKUWA,Sección  Cultural
EKUWA,Sección  Económica  y  Comercial
EKUWA,Sección  Administrativa
ELBIA,Sección  Consular
ELBIA,Sección  Económica  Comercial
ELBNO,Sección  Cultural
ELBNO,Sección  Económica  -  Comercial  e  Inversiones
ELBNO,Sección  Política
ELBNO,Sección  Consular
ELBNO,Sección  Administrativa  Contable
EMARR,Sección  Administrativa
EMARR,Sección  Económica  y  Comercial
EMARR,Sección  Política
EMARR,Sección  Consular
EMARR,Sección  Cultural
EMEXI,"Secciones  Cooperación, Educación, Turismo  y  Belice"
EMEXI,"Agregaduría  de  Defensa, Militar, Naval  y  Aeronáutica"
EMEXI,Sección  Comercial
EMEXI,Negociaciones  Económicas  Bilaterales
EMEXI,Jefe  de  Misión
EMEXI,Sección  Cultural
EMEXI,Sección  de  Prensa
EMEXI,Sección  Política
EMEXI,Sección  Administrativa  y  Recursos  Humanos  
EMOZA,Sección  Política
EMOZA,Sección  de  Administración  y  Finanzas
EMOZA,Sección  Consular
EMOZA,Sección  Cultural
EMOZA,Sección  de  Prensa  y  Difusión
EMOZA,Jefe  de  Cancillería
EMOZA,Sección  de  Cooperación  Internacional  y  Ayuda  Humanitaria
EMOZA,Sección  Económica  y  Comercial  
EMSIA,Sección  Económica  y  Comercial
EMSIA,Sección  Política
EMSIA,Sección  Consular
ENICA,SECCION  CONSULAR
ENIGE,Sección  Administrativa
ENIGE,Asuntos  Culturales  y  Prensa
ENIGE,Sección  Política
ENIGE,Jefe  de  Cancillería
ENIGE,Sección  Económica  y  Comercial
ENIGE,Sección  Consular  Embajada  Argentina  en  Nigeria
ENORU,Sección  Económica  y  Comercial
ENORU,Sección  Consular
ENORU,Sección  Cultural
ENZEL,Sección  Consular
ENZEL,Sección  Económica  y  Comercial
ENZEL,Sección  Política
EPAKI,Sección  Consular
EPAKI,Sección  Económica
EPBAJ,Sección  Consular
EPBAJ,Sección  Política/Jurídica  
EPBAJ,Rep.  Permanente  OPAQ
EPBAJ,"Sección  Económica  y  Comercial, Prensa  y  Turismo."
EPERU,Sección  Política  
EPERU,Sección  Económica  y  Comercial  
EPERU,"Sección  Cultural, Educación  y  Prensa"
EPERU,Agregaduria  de  Defensa  y  Aeronáutica
EPERU,Sección  Administrativa
EPERU,Sección  de  Cooperación  Judicial  y  Asuntos  de  Género
EPERU,Jefe  de  Cancillería
EPNMA,Sección  Consular
EPNMA,Jefe  de  Cancillería
EPNMA,Sección  Económica  y  Comercial
EPNMA,Agregada  Administrativa
EPOLO,Sección  Cultural
EPOLO,Sección  Comercial
EPOLO,Sección  Consular  de  la  Embajada  de  la  República  Argentina  en  la  República  de  Polonia
EPORT,Agregado  Administrativo
EPORT,JEFE  DE  SECCIÓN  CULTURAL
EPORT,JEFE  DE  SECCIÓN  CONSULAR
EPORT,JEFE  DE  CANCILLERIA
EPORT,JEFE  DE  SECCIÓN  ECONÓMICA  Y  COMERCIAL
EQATR,Sección  Comercial
EQATR,Sección  Consular
EQATR,Jefe  de  Cancillería
EQATR,Sección  Política
EQATR,Seccion  Administrativa
ERICA,Sección  Económica  y  Comercial
ERICA,Sección  Consular
ERUMA,Sección  Consular
ERUMA,Sección  Económica  y  Comercial
ERUNI,Sección  Cultural
ERUNI,"Agregaduría  de  Defensa, Militar, Naval  y  Fuerza  Aérea"
ERUNI,Administración
ERUNI,Económica  y  Comercial
ERUNI,"Agregaduría  de  Defensa, Militar, Naval  y  Aeronáutica"
ERUNI,Seccion  Politica
ERUNI,Administración
ERUNI,Protocolo
ERUNI,Sección  Política  y  Coordinación
ERUNI,Seccion  Prensa
ERUNI,Económica  y  Comercial
ERUNI,"Sección  Económica, Comercial  y  Turismo"
ESAFR,Sección  Económica  y  Comercial
ESAFR,"Sección  Cultural, Prensa  y  Diplomacia  Pública"
ESAFR,Sección  Administrativa
ESAFR,"Agregaduría  de  Defensa, Militar, Naval  y  Aeronáutica"
ESALV,Prensa
ESALV,Cultural
ESALV,Sección  Comercial  e  Inversiones
ESALV,Sección  Consular  
ESALV,Administrativa  -  Contable
ESERB,Sección  Administrativa
ESERB,Sección  Consular
ESERB,"Sección  Cultural, Educación  y  Turismo"
ESERB,Sección  Económica  y  Comercial
ESING,"Sección  Económica, Comercial  y  de  Inversiones"
ESING,Sección  Consular
ESING,Sección  Administrativa
ESING,Sección  Política  y  Cultural
ESSED,Embajadora
ESSED,"Sección  Administración, Economato, Contabilidad  e  Inventario"
ESSED,Sección  Cultura
ESSED,"Sección  Prensa, Redes  Sociales  y  Comunicación"
ESSED,Jefa  de  Sección  Secretaría  y  Despacho
ESSED,Jefa  de  Cancillería
ESUEC,"Sección  Económica, Comercial  y  de  Promoción  de  Inversiones"
ESUEC,Sección  Consular
ESUEC,Sección  Cultural  y  de  Prensa
ESUEC,Sección  Política
ESUIZ,Jefe  de  Cancillería
ESUIZ,Sección  Cultural
ESUIZ,Sección  Política
ESUIZ,Sección  Consular
ESUIZ,"Sección  Económica, Comercial  y  de  Inversiones"
ESURI,Agregaduria  de  Defensa
ESURI,Sección  Administrativa
ESURI,Sección  Cultural
ESURI,Sección  Económica  y  Comercial
ESURI,Sección  Consular
ESURI,Sección  Política
ETAIL,Agregado  Administrativo
ETAIL,Jefe  de  Cancillería
ETAIL,Sección  Cultural
ETAIL,Sección  Política
ETAIL,Sección  Consular
ETAIL,Sección  Económica  y  Comercial
ETRIA,Sección  de  Administración
ETRIA,"Asuntos  Nucleares  (OIEA, CTBTO, Zangger  C., NSG)"
ETRIA,Asuntos  ONUDD
ETRIA,Sección  de  Cooperación  Jurídica
ETRIA,Asuntos  ONUDI
ETRIA,Sección  Consular
ETRIA,Sección  de  DDHH  y  Género
ETRIA,Sección  Bilateral
ETRIA,Sección  Comercial
ETRIA,Asuntos  ONUAEE
ETRIA,Sección  Cultural
ETRIN,Sección
ETUNE,Asuntos  Culturales  
ETUNE,Cooperación  Internacional
ETUNE,Jefe  de  Cancillería
ETUNE,Prensa
ETUNE,Sección  Consular
ETUNE,Sección  Económica  y  Comercial
ETUNE,Sección  Política
ETURQ,Agregada  para  Asuntos  Administrativos
ETURQ,Sección  Económica  y  Comercial
ETURQ,Sección  Consular
ETURQ,Sección  Cultural
EUCRA,Sección  Económica  y  Comercial
EUCRA,Sección  Consular
EUCRA,Sección  Política
EUCRA,Sección  Cultural
EUNGR,Sección  Administrativa
EUNGR,Sección  Consular
EUNGR,Sección  Cultural
EUNGR,Jefe  de  Cancillería
EUNGR,Sección  Política
EURUG,Jefe  de  Cancillería
EURUG,Sección  Política
EURUG,Sección  Cultural
EURUG,Sección  Comercial
EVENE,Sección  Política
EVENE,Sección  Cultural
EVENE,Sección  Económica  y  Comercial
EVENE,Sección  Administrativa
EVENE,Sección  Consular
EVIET,Sección  Política  y  Cooperación
EVIET,"Sección  Económica, Comercial  y  de  Inversiones"
EVIET,Sección  Consular
EVIET,Sección  Prensa  y  Cultura
,Sección  Económica  y  Comercial
